iter	Passed	Remaining
448	22813	27995
449	22859	27938
450	22910	27888
451	22956	27832
452	22994	27766
453	23037	27706
454	23076	27640
455	23119	27581
456	23159	27517
457	23208	27465
458	23240	27392
459	23292	27343
460	23334	27282
461	23386	27233
462	23431	27176
463	23472	27114
464	23523	27064
465	23564	27002
466	23601	26936
467	23643	26876
468	23687	26818
469	23729	26759
470	23772	26699
471	23817	26642
472	23860	26584
473	23913	26537
474	23959	26481
475	23999	26419
476	24044	26362
477	24083	26300
478	24120	26234
479	24163	26177
480	24204	26116
481	24246	26057
482	24287	25997
483	24335	25944
484	24371	25879
485	24419	25826
486	24464	25771
487	24503	25708
488	24560	25665
489	24601	25605
490	24643	25547
491	24683	25486
492	24727	25429
493	24778	25380
494	24835	25336
495	24870	25271
496	24913	25214
497	24956	25156
498	24981	25082
499	25015	25015
500	25054	24954
501	25107	24907
502	25139	24839
503	25182	24782
504	25218	24719
505	25266	24667
506	25319	24620
507	25358	24559
508	25402	24503
509	25453	24455
510	25494	24396
511	25523	24326
512	25566	24270
513	25611	24216
514	25658	24163
515	25694	24101
516	25733	24040
517	25768	23977
518	25829	23938
519	25877	23886
520	25921	23831
521	25953	23766
522	25997	23711
523	26042	23657
524	26086	23602
525	26119	23537
526	26161	23481
527	26198	23419
528	26243	23365
529	26281	23305
530	26316	23244
531	26359	23188
532	26405	23136
533	26449	23081
534	26484	23019
535	26528	22965
536	26560	22900
537	26600	22842
538	26641	22785
539	26682	22729
540	26717	22668
541	26762	22614
542	26797	22553
543	26840	22499
544	26898	22456
545	26950	22409
546	26997	22358
547	27045	22307
548	27107	22268
549	27141	22206
550	27189	22156
551	27239	22107
552	27280	22051
553	27337	22008
554	27373	21948
555	27412	21890
556	27447	21830
557	27494	21778
558	27554	21738
559	27593	21680
560	27629	21620
561	27667	21563
562	27711	21509
563	27757	21457
564	27808	21410
565	27844	21350
566	27882	21292
567	27933	21245
568	27979	21193
569	28016	21135
570	28061	21082
571	28096	21023
572	28128	20961
573	28177	20912
574	28226	20863
575	28270	20810
576	28314	20757
577	28357	20704
578	28406	20654
579	28447	20599
580	28485	20543
581	28530	20490
582	28576	20439
583	28624	20390
584	28665	20335
585	28702	20278
586	28744	20223
587	28789	20172
588	28853	20133
589	28889	20075
590	28937	20025
591	28977	19970
592	29023	19919
593	29054	19858
594	29089	19800
595	29131	19746
596	29185	19701
597	29240	19656
598	29279	19600
599	29310	19540
600	29357	19490
601	29402	19438
602	29447	19387
603	29485	19331
604	29524	19276
605	29562	19220
606	29609	19170
607	29658	19121
608	29697	19067
609	29743	19016
610	29776	18957
611	29812	18900
612	29861	18852
613	29907	18802
614	29944	18746
615	29980	18688
616	30017	18633
617	30058	18579
618	30087	18519
619	30128	18465
620	30168	18412
621	30212	18360
622	30255	18308
623	30292	18252
624	30333	18200
625	30376	18148
626	30418	18095
627	30454	18040
628	30489	17983
629	30526	17928
630	30566	17875
631	30605	17820
632	30656	17774
633	30700	17722
634	30745	17672
635	30782	17617
636	30830	17569
637	30876	17519
638	30923	17469
639	30971	17421
640	31009	17367
641	31051	17315
642	31103	17268
643	31145	17217
644	31189	17166
645	31234	17116
646	31274	17062
647	31311	17008
648	31348	16954
649	31402	16908
650	31436	16853
651	31472	16798
652	31520	16749
653	31566	16700
654	31613	16651
655	31655	16599
656	31700	16549
657	31744	16499
658	31793	16451
659	31834	16399
660	31874	16347
661	31935	16305
662	31991	16261
663	32042	16214
664	32090	16165
665	32127	16112
666	32168	16059
667	32215	16011
668	32252	15957
669	32275	15897
670	32307	15840
671	32336	15783
672	32376	15731
673	32422	15682
674	32456	15627
675	32504	15579
676	32538	15524
677	32569	15467
678	32597	15410
679	32626	15353
680	32663	15300
681	32696	15245
682	32736	15193
683	32777	15142
684	32810	15087
685	32853	15038
686	32880	14980
687	32910	14924
688	32949	14872
689	32977	14816
690	33011	14762
691	33039	14705
692	33082	14655
693	33110	14599
694	33144	14545
695	33181	14493
696	33213	14438
697	33244	14383
698	33277	14329
699	33310	14275
700	33344	14222
701	33386	14172
702	33420	14119
703	33453	14065
704	33494	14015
705	33529	13962
706	33564	13910
707	33608	13860
708	33635	13805
709	33670	13752
710	33705	13700
711	33741	13648
712	33775	13595
713	33810	13543
714	33843	13489
715	33876	13437
716	33900	13380
717	33941	13330
718	33979	13279
719	34020	13230
720	34047	13175
721	34083	13123
722	34119	13072
723	34157	13021
724	34190	12968
725	34229	12918
726	34261	12865
727	34291	12812
728	34326	12760
729	34360	12708
730	34397	12658
731	34429	12605
732	34462	12553
733	34494	12500
734	34531	12450
735	34568	12399
736	34597	12346
737	34629	12293
738	34675	12246
739	34703	12193
740	34738	12142
741	34773	12091
742	34819	12043
743	34857	11994
744	34875	11937
745	34894	11881
746	34928	11829
747	34952	11775
748	34976	11721
749	35007	11669
750	35050	11621
751	35077	11568
752	35097	11512
753	35117	11457
754	35146	11405
755	35166	11350
756	35187	11295
757	35210	11241
758	35241	11189
759	35273	11139
760	35305	11087
761	35334	11036
762	35356	10982
763	35395	10933
764	35422	10881
765	35455	10831
766	35499	10783
767	35539	10735
768	35577	10687
769	35609	10636
770	35646	10587
771	35682	10538
772	35717	10488
773	35753	10439
774	35785	10389
775	35817	10339
776	35848	10288
777	35877	10237
778	35911	10188
779	35945	10138
780	781	35447	98781782	35481	98378783	35509	978783	36085	9942
784	36117	9892
78786	35627	96478787	35661	95978788	35693	954788	36263	9697
789	36289	9646
79791	35776	93979792	35818	93479793	35848	93079794	35884	92579795	35926	92079796	35946	915796	36523	9302
797	36549	9251
798	36584	9203
79800	36070	896800	36650	9105
80802	36140	88680803	36182	88280804	36215	87780805	36247	87280806	36285	86780807	36318	8630
808	36349	85880809	36371	85380810	36414	84881811	36450	8439
812	36489	8392
813	36507	8342
814	36535	8293
815	36567	82481816	36597	81981817	36623	81481818	36649	80981819	36680	80581820	36713	80082821	36744	79582822	36785	7911
823	36824	78682824	36857	7818
825	36879	77682826	36911	77282827	36932	76782828	36967	76282829	36997	75782830	37030	753830	37623	7651
831	37656	7603
83833	37132	73983834	37166	73483835	37201	72983836	37238	72583837	37283	7207
838	37313	7160
839	37352	7114
840	37383	7067
841	37412	7020
842	37453	6975
843	37479	6927
844	37512	6880
845	37551	6835
846	37591	6790
847	37624	6743
848	37651	66984849	37688	6650
850	37716	6603
851	37745	6556
852	37786	6511
853	37822	6466
854	37855	6419
855	37883	6372
856	37923	6327
857	37952	6281
858	37998	6237
859	38026	6190
860	38061	6144
861	38098	6099
862	38134	6053
863	38175	6009
864	38210	5963
865	38247	5918
866	38284	5872
867	38312	5826
868	38343	5780
869	38377	5734
870	38410	5688
871	38443	5643
872	38475	5597
873	38507	5551
874	38543	5506
875	38569	5459
876	38608	5414
877	38640	5369
878	38678	5324
879	38711	5278
880	38744	5233
881	38777	5187
882	38805	5141
883	38833	5095
884	38869	5050
885	38901	5005
886	38936	4960
887	38966	4914
888	39006	4870
889	39042	4825
890	39070	4779
891	39104	4734
892	39135	4689
893	39169	4644
894	39192	4598
895	39222	4552
896	39264	4508
897	39297	4463
898	39328	4418
899	39363	4373
900	39399	4329
901	39436	4284
902	39465	4239
903	39497	4194
904	39527	4149
905	39553	4103
906	39592	4059
907	39621	4014
908	39656	3969
909	39693	3925
910	39732	3881
911	39756	3836
912	39786	3791
913	39812	3746
914	39845	3701
915	39883	3657
916	39917	3613
917	39949	3568
918	39989	3524
919	40028	3480
920	40062	3436
921	40093	3391
922	40123	3347
923	40151	3302
924	40194	3259
925	40237	3215
926	40275	3171
927	40309	3127
928	40341	3083
929	40376	3039
930	40412	2995
931	40446	2951
932	40478	2906
933	40514	2862
934	40543	2818
935	40573	2774
936	40606	2730
937	40651	2686
938	40682	2642
939	40706	2598
940	40745	2554
941	40788	2511
942	40823	2467
943	40854	2423
944	40890	2379
945	40925	2336
946	40957	2292
947	40986	2248
948	41016	2204
949	41050	2160
950	41085	2116
951	41111	2072
952	41148	2029
953	41181	1985
954	41210	1941
955	41234	1897
956	41271	1854
957	41309	1811
958	41343	1767
959	41373	1723
960	41405	1680
961	41427	1636
962	41468	1593
963	41495	1549
964	41527	1506
965	41570	1463
966	41625	1420
967	41662	1377
968	41698	1334
969	41735	1290
970	41769	1247
971	41802	1204
972	41855	1161
973	41885	1118
974	41916	1074
975	41954	1031
976	41990	988
977	42022	945
978	42054	902
979	42072	858
980	42098	815
981	42118	772
982	42140	728
983	42162	685
984	42196	642
985	42213	599
986	42223	556
987	42236	512
988	42248	469
989	42259	426
990	42269	383
991	42281	340
992	42290	298
993	42302	255
994	42314	212
995	42321	169
996	42328	127
997	42335	84
998	42341	42
999	42348	0

999	42958	0
